From Date,To Date,AT,RH,SR,WS,Energy
14-08-2020 00:00,15-08-2020 00:00,25.17,86.7,126,0.96,476.00
15-08-2020 00:00,16-08-2020 00:00,25.17,86.24,140.34,0.94,487.00
16-08-2020 00:00,17-08-2020 00:00,25.96,84.04,134.92,0.93,521.00
17-08-2020 00:00,18-08-2020 00:00,25.41,88.6,96.15,0.91,399.00
18-08-2020 00:00,19-08-2020 00:00,24.95,90.47,72.42,0.97,301.00
19-08-2020 00:00,20-08-2020 00:00,25.18,87.48,113.25,1.1,443.00
20-08-2020 00:00,21-08-2020 00:00,26.07,85.47,134.8,0.91,526.00
21-08-2020 00:00,22-08-2020 00:00,24.23,91.61,66.56,0.86,270.00
22-08-2020 00:00,23-08-2020 00:00,23.36,92.89,57.71,1.56,109.00
23-08-2020 00:00,24-08-2020 00:00,24.26,87.54,137.61,1.51,442.00
24-08-2020 00:00,25-08-2020 00:00,24.89,83.74,159.25,1.34,508.00
25-08-2020 00:00,26-08-2020 00:00,25.65,80.42,172.88,1.03,603.00
26-08-2020 00:00,27-08-2020 00:00,26.23,77.27,170.48,1.07,602.00
27-08-2020 00:00,28-08-2020 00:00,25.16,83.69,135,1.35,521.00
28-08-2020 00:00,29-08-2020 00:00,24.9,88.1,133.71,1.44,491.00
29-08-2020 00:00,30-08-2020 00:00,23.37,93.38,47.04,1.11,149.00
30-08-2020 00:00,31-08-2020 00:00,24.53,85.72,152.94,1.34,483.00
31-08-2020 00:00,01-09-2020 00:00,25.55,78.76,168.69,1.1,606.00
01-09-2020 00:00,02-09-2020 00:00,26.56,75.89,167.81,0.81,624.00
02-09-2020 00:00,03-09-2020 00:00,27.16,73.34,178.48,0.9,721.00
03-09-2020 00:00,04-09-2020 00:00,26.69,78.74,160.86,0.73,632.00
04-09-2020 00:00,05-09-2020 00:00,28.35,71.3,153.76,0.67,749.00
05-09-2020 00:00,06-09-2020 00:00,29.33,66.41,158.8,0.74,659.00
06-09-2020 00:00,07-09-2020 00:00,28.69,70.76,159.73,0.69,572.00
07-09-2020 00:00,08-09-2020 00:00,28.85,68.19,164.04,0.79,707.00
08-09-2020 00:00,09-09-2020 00:00,29.1,69.4,171.02,0.82,712.00
09-09-2020 00:00,10-09-2020 00:00,28.78,73.47,130.84,0.76,609.00
10-09-2020 00:00,11-09-2020 00:00,27.75,76.97,137.65,0.87,607.00
11-09-2020 00:00,12-09-2020 00:00,27.67,74.71,160.75,0.71,639.00
12-09-2020 00:00,13-09-2020 00:00,29.07,72.1,164.45,0.68,573.00
13-09-2020 00:00,14-09-2020 00:00,28.89,72.65,159.55,0.67,652.00
14-09-2020 00:00,15-09-2020 00:00,27.43,78.53,145.24,0.77,668.00
15-09-2020 00:00,16-09-2020 00:00,27.04,81.43,152.82,0.82,627.00
16-09-2020 00:00,17-09-2020 00:00,27.78,77.99,147.96,0.78,592.00
17-09-2020 00:00,18-09-2020 00:00,25.75,84.5,130,0.8,645.00
